-- Merging decision tree log ---
manifest
ADDED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\1\AndroidStudioProjects\25-2-OP-project\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\5ac5e46d3fc8b60402d3cf06cfb26192\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\5ac5e46d3fc8b60402d3cf06cfb26192\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\7e2f5e427a6d66e54966777febce8565\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\7e2f5e427a6d66e54966777febce8565\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\1\.gradle\caches\8.13\transforms\d937c02aa3112584f0a2de036e1f1f78\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\1\.gradle\caches\8.13\transforms\d937c02aa3112584f0a2de036e1f1f78\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\1\.gradle\caches\8.13\transforms\ee6a121658477b5255ebb2e78a14ab44\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\1\.gradle\caches\8.13\transforms\ee6a121658477b5255ebb2e78a14ab44\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\ddda5212a05ddb53d4dc8f869c75945a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\ddda5212a05ddb53d4dc8f869c75945a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\c3e715d5f6fb8e36959a1bd2e39ccaa7\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\c3e715d5f6fb8e36959a1bd2e39ccaa7\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\1\.gradle\caches\8.13\transforms\c17db0f07934bd85e2ba10a45b1d1a75\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\1\.gradle\caches\8.13\transforms\c17db0f07934bd85e2ba10a45b1d1a75\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\5ac5e46d3fc8b60402d3cf06cfb26192\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\5ac5e46d3fc8b60402d3cf06cfb26192\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\7e2f5e427a6d66e54966777febce8565\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\7e2f5e427a6d66e54966777febce8565\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\1\.gradle\caches\8.13\transforms\ee6a121658477b5255ebb2e78a14ab44\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:22-64
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\1\.gradle\caches\8.13\transforms\ee6a121658477b5255ebb2e78a14ab44\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\1\.gradle\caches\8.13\transforms\ee6a121658477b5255ebb2e78a14ab44\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\1\.gradle\caches\8.13\transforms\ee6a121658477b5255ebb2e78a14ab44\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\1\.gradle\caches\8.13\transforms\ee6a121658477b5255ebb2e78a14ab44\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\1\.gradle\caches\8.13\transforms\ee6a121658477b5255ebb2e78a14ab44\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\1\.gradle\caches\8.13\transforms\ee6a121658477b5255ebb2e78a14ab44\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\ddda5212a05ddb53d4dc8f869c75945a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\c3e715d5f6fb8e36959a1bd2e39ccaa7\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\c3e715d5f6fb8e36959a1bd2e39ccaa7\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\5ac5e46d3fc8b60402d3cf06cfb26192\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\5ac5e46d3fc8b60402d3cf06cfb26192\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\7e2f5e427a6d66e54966777febce8565\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\7e2f5e427a6d66e54966777febce8565\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\ddda5212a05ddb53d4dc8f869c75945a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\ddda5212a05ddb53d4dc8f869c75945a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\5ac5e46d3fc8b60402d3cf06cfb26192\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\5ac5e46d3fc8b60402d3cf06cfb26192\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\ddda5212a05ddb53d4dc8f869c75945a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\ddda5212a05ddb53d4dc8f869c75945a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\ddda5212a05ddb53d4dc8f869c75945a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\ddda5212a05ddb53d4dc8f869c75945a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\ddda5212a05ddb53d4dc8f869c75945a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\ddda5212a05ddb53d4dc8f869c75945a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\ddda5212a05ddb53d4dc8f869c75945a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\ddda5212a05ddb53d4dc8f869c75945a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\ddda5212a05ddb53d4dc8f869c75945a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\ddda5212a05ddb53d4dc8f869c75945a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\ddda5212a05ddb53d4dc8f869c75945a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\ddda5212a05ddb53d4dc8f869c75945a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\ddda5212a05ddb53d4dc8f869c75945a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\ddda5212a05ddb53d4dc8f869c75945a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\c3e715d5f6fb8e36959a1bd2e39ccaa7\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\5ac5e46d3fc8b60402d3cf06cfb26192\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\5ac5e46d3fc8b60402d3cf06cfb26192\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\1\.gradle\caches\8.13\transforms\14a0ff5957102f0bf84d015e21e16184\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\1\.gradle\caches\8.13\transforms\14a0ff5957102f0bf84d015e21e16184\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\7e2f5e427a6d66e54966777febce8565\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\7e2f5e427a6d66e54966777febce8565\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\c3e715d5f6fb8e36959a1bd2e39ccaa7\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\c3e715d5f6fb8e36959a1bd2e39ccaa7\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\7e2f5e427a6d66e54966777febce8565\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\7e2f5e427a6d66e54966777febce8565\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\c3e715d5f6fb8e36959a1bd2e39ccaa7\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\c3e715d5f6fb8e36959a1bd2e39ccaa7\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\7e2f5e427a6d66e54966777febce8565\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\7e2f5e427a6d66e54966777febce8565\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\c3e715d5f6fb8e36959a1bd2e39ccaa7\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\c3e715d5f6fb8e36959a1bd2e39ccaa7\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\c3e715d5f6fb8e36959a1bd2e39ccaa7\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\c3e715d5f6fb8e36959a1bd2e39ccaa7\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\c3e715d5f6fb8e36959a1bd2e39ccaa7\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\c3e715d5f6fb8e36959a1bd2e39ccaa7\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\1\.gradle\caches\8.13\transforms\c3e715d5f6fb8e36959a1bd2e39ccaa7\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\1\.gradle\caches\8.13\transforms\c17db0f07934bd85e2ba10a45b1d1a75\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\1\.gradle\caches\8.13\transforms\c17db0f07934bd85e2ba10a45b1d1a75\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\1\.gradle\caches\8.13\transforms\c17db0f07934bd85e2ba10a45b1d1a75\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\1\.gradle\caches\8.13\transforms\c17db0f07934bd85e2ba10a45b1d1a75\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\1\.gradle\caches\8.13\transforms\c17db0f07934bd85e2ba10a45b1d1a75\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\1\.gradle\caches\8.13\transforms\c17db0f07934bd85e2ba10a45b1d1a75\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\1\.gradle\caches\8.13\transforms\162d6b0cfc747f62893557fcd12b3e6d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\1\.gradle\caches\8.13\transforms\162d6b0cfc747f62893557fcd12b3e6d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\1\.gradle\caches\8.13\transforms\162d6b0cfc747f62893557fcd12b3e6d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\1\.gradle\caches\8.13\transforms\8a267c24ebe62bd0bde9f34fae7bed1a\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\1\.gradle\caches\8.13\transforms\8a267c24ebe62bd0bde9f34fae7bed1a\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\1\.gradle\caches\8.13\transforms\8a267c24ebe62bd0bde9f34fae7bed1a\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\1\.gradle\caches\8.13\transforms\8a267c24ebe62bd0bde9f34fae7bed1a\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\1\.gradle\caches\8.13\transforms\8a267c24ebe62bd0bde9f34fae7bed1a\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\1\.gradle\caches\8.13\transforms\8a267c24ebe62bd0bde9f34fae7bed1a\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\1\.gradle\caches\8.13\transforms\8a267c24ebe62bd0bde9f34fae7bed1a\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\1\.gradle\caches\8.13\transforms\8a267c24ebe62bd0bde9f34fae7bed1a\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\1\.gradle\caches\8.13\transforms\8a267c24ebe62bd0bde9f34fae7bed1a\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\1\.gradle\caches\8.13\transforms\1f24a767efe1fad42efed8de5dbf0008\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\1\.gradle\caches\8.13\transforms\84776b166c7bf5a4c7743a1ceec3a29c\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\1\.gradle\caches\8.13\transforms\84776b166c7bf5a4c7743a1ceec3a29c\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\a645a7506f8e5271fbdba5004a87d2ea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\1\.gradle\caches\8.13\transforms\a645a7506f8e5271fbdba5004a87d2ea\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\1\.gradle\caches\8.13\transforms\1f1cb973b56d0e580fb0df0dfb28bb10\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\1\.gradle\caches\8.13\transforms\1f1cb973b56d0e580fb0df0dfb28bb10\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\1\.gradle\caches\8.13\transforms\1f24a767efe1fad42efed8de5dbf0008\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\1\.gradle\caches\8.13\transforms\1f24a767efe1fad42efed8de5dbf0008\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\1\.gradle\caches\8.13\transforms\1f24a767efe1fad42efed8de5dbf0008\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\1\.gradle\caches\8.13\transforms\1f24a767efe1fad42efed8de5dbf0008\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\1\.gradle\caches\8.13\transforms\1f24a767efe1fad42efed8de5dbf0008\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\1\.gradle\caches\8.13\transforms\1f24a767efe1fad42efed8de5dbf0008\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\1\.gradle\caches\8.13\transforms\1f24a767efe1fad42efed8de5dbf0008\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\1e746a2c4bc73e4a37ccaac687994822\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\1e746a2c4bc73e4a37ccaac687994822\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\1e746a2c4bc73e4a37ccaac687994822\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\1e746a2c4bc73e4a37ccaac687994822\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\1e746a2c4bc73e4a37ccaac687994822\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\1\.gradle\caches\8.13\transforms\1e746a2c4bc73e4a37ccaac687994822\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\1\.gradle\caches\8.13\transforms\58f3e7101769fd76e369136635470bfc\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\1\.gradle\caches\8.13\transforms\58f3e7101769fd76e369136635470bfc\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\1\.gradle\caches\8.13\transforms\58f3e7101769fd76e369136635470bfc\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
